id_lokasi;kode_node;nama_lokasi;latitude;longitude;volume;jenis
1;dlh;DLH KOTA PAREPARE;-3.988625;119.652161;;TPS
2;tps_002;jalan sosial 1;-3.985113;119.65232;62;TPS
3;tps_003;jalan sosial 2;-3.986159;119.650912;83;TPS
4;tps_004;jalan sosial 3;-3.986662;119.648613;43;TPS
5;tps_005;jalan sosial 4;-3.986451;119.64644;91;TPS
6;tps_006;jalan latsitardanus 1;-3.988425;119.651633;71;TPS
7;tps_007;jalan latsitardanus 2;-3.988757;119.650995;45;TPS
8;tps_008;jalan latsitardanus 2;-3.986459;119.651142;96;TPS
9;tps_009;gang sunu;-3.991103;119.634457;39;TPS
10;tps_010;jalan padat karya;-3.992157;119.653118;51;TPS
11;tps_011;jalan lkr lapadde 1;-3.99243;119.651708;74;TPS
12;tps_012;jalan lkr lapadde 2;-3.991991;119.652987;62;TPS
13;tps_013;jalan lanyer 1;-3.995212;119.659509;59;TPS
14;tps_014;jalan lanyer 2;-3.995188;119.661383;34;TPS
15;tps_015;jalan wisata raya;-4.005064;119.652904;43;TPS
16;tps_016;jalan lkr lapadde 3;-4.001464;119.665935;36;TPS
17;tps_017;jalan bukit madani;-4.001702;119.665634;33;TPS
18;tps_018;jalan bukit madani;-4.007142;119.638744;44;TPS
19;tps_019;jalan bukit madani;-4.002969;119.660892;84;TPS
20;tps_020;jalan wisata raya;-4.006049;119.652777;74;TPS
21;tps_021;jalan a yani ;-4.001892;119.645496;34;TPS
22;tps_022;jalan industri kecil;-4.006137;119.639143;49;TPS
23;tps_023;jalan muspika;-4.002588;119.639145;95;TPS
24;tps_024;jalan manunggal;-3.992492;119.64554;97;TPS
25;tps_025;jalan ar malaka;-3.994463;119.645866;85;TPS
26;tps_026;jalan manunggal;-3.997774;119.644582;59;TPS
27;tps_027;jalan laupe;-3.989203;119.6379;83;TPS
28;tps_028;jalan al hikma;-3.989344;119.649451;74;TPS
29;tps_029;jalan pendidikan;-3.988622;119.646099;64;TPS
30;tps_030;jalan pendidikan;-3.98296;119.641346;70;TPS
31;tps_031;jalan kebun sayur utara;-3.998991;119.635948;63;TPS
32;tps_032;jalan laupe;-3.990525;119.644;65;TPS
33;tps_033;jalan h. Laele;-3.988522;119.63774;43;TPS
34;tps_034;jalan amal bhakti;-3.987755;119.640143;58;TPS
35;tps_035;jalan melingkar;-3.991331;119.642864;72;TPS
36;tps_036;jalan nusa karya;-3.989134;119.643688;61;TPS
37;tps_037;jalan bukit harapan;-3.988491;119.644765;44;TPS
38;tps_038;jalan manunggal;-3.9975;119.6446;100;TPS
39;tps_039;jalan handayani;-3.995793;119.650096;52;TPS
40;tps_040;jalan lagaligo;-3.994915;119.650279;36;TPS
41;tps_041;jalan karya bakti;-3.995997;119.652977;62;TPS
42;tps_042;jalan al munawwir;-3.997676;119.657126;98;TPS
43;tps_043;jalan lino harapan;-3.992681;119.654707;75;TPS
44;tps_044;jalan lino harapan 1;-3.993721;119.654607;47;TPS
45;tps_045;jalan lino harapan 2 ;-3.99481;119.654142;95;TPS
46;tps_046;jalan al munawwir;-3.995458;119.653422;86;TPS
47;tps_047;jalan wirabuana;-3.99829;119.65211;97;TPS
48;tps_048;jalan bukit madani;-4.007211;119.638958;46;TPS
49;tps_049;jalan bukit madani;-4.006002;119.653421;62;TPS
50;tps_050;jalan bukit madani;-4.004215;119.649483;57;TPS
51;tps_051;jalan bukit madani;-4.005681;119.646608;96;TPS
52;tps_052;jalan h andi ajaib;-4.00672;119.637202;80;TPS
53;tps_053;jalan abubakar lambogo;-4.006358;119.635639;44;TPS
54;tps_054;lorong 1 ujung lare;-4.005836;119.637208;95;TPS
55;tps_055;lorong 2 ujung lare;-4.005385;119.637452;52;TPS
56;tps_056; jalan bukit indah lorong 4;-4.003895;119.63675;60;TPS
57;tps_057;jalan la ondeng;-4.001883;119.64044;53;TPS
58;tps_058;jalan bukit indah;-4.000909;119.639024;73;TPS
59;tps_059;jalan andi makkulau;-4.002932;119.636267;39;TPS
60;tps_060;jalan andi makkulau;-4.001187;119.637447;54;TPS
61;tps_061;jalan andi makkulau;-3.999689;119.638134;99;TPS
62;tps_062;jalan taebe;-3.994282;119.638106;44;TPS
63;tps_063;jalan taebe;-3.994128;119.637201;54;TPS
64;tps_064;jalan patukku;-3.991026;119.636818;96;TPS
65;tps_065;jalan sumur jodoh;-3.991278;119.634166;62;TPS
66;tps_066;gang ketamba;-3.990905;119.634803;96;TPS
67;tps_067;jalan titang;-3.992685;119.634452;73;TPS
68;tps_068;gg kepiting watang soreang;-3.991558;119.633777;99;TPS
69;tps_069;gg udang watang soreang;-3.991469;119.634105;91;TPS
70;tps_070;gg bete watang soreang;-3.991546;119.634429;99;TPS
71;tps_071;gg belana watang soreang;-3.991627;119.634714;77;TPS
72;tps_072;gg beronang watang soreang;-3.991716;119.634992;94;TPS
73;tps_073;gg tenro watang soreang;-3.990886;119.635054;83;TPS
74;tps_074;jalan petta oddo;-3.991677;119.635476;69;TPS
75;tps_075;jalan petta oddo;-3.995437;119.636524;31;TPS
76;tps_076;jalan petta unga;-4.004308;119.624505;51;TPS
77;tps_077;jalan petta unga;-3.991835;119.633546;59;TPS
78;tps_078;jalan petta unga;-4.000215;119.63043;57;TPS
79;tps_079;jalan petta unga;-4.00281;119.628612;82;TPS
80;tps_080;jalan menara;-3.999899;119.630964;50;TPS
81;tps_081;jalan m arsyad;-4.009393;119.627711;91;TPS
82;tps_082;jalan pertamina;-4.004365;119.629851;52;TPS
83;tps_083;jalan menara;-4.001456;119.632744;69;TPS
84;tps_084;bukit indah;-4.00399;119.637932;84;TPS
85;tps_085;gang cepa;-3.991061;119.635332;46;TPS
86;tps_086;gang cantik;-3.991243;119.635578;96;TPS
87;tps_087;jalan tarakan;-4.002914;119.622249;67;TPS
88;tps_088;jalan sulawesi;-4.005013;119.622848;70;TPS
89;tps_089;jalan abd hamid saleh;-4.005434;119.623847;52;TPS
90;tps_090;jalan kapten h lanca ;-4.00761;119.626614;80;TPS
91;tps_091;jalan lasinrang;-4.006271;119.621947;44;TPS
92;tps_092;jalan lasinrang;-4.006625;119.624275;49;TPS
93;tps_093;jalan lasinrang;-4.006294;119.626134;38;TPS
94;tps_094;jalan kalimantan;-4.004187;119.622012;93;TPS
95;tps_095;jalan nusantara;-4.004312;119.622705;47;TPS
96;tps_096;jalan sazilia;-4.004055;119.622627;67;TPS
97;tps_097;jalan sazilia;-4.005997;119.623204;78;TPS
98;tps_098;jalan sazilia;-4.004916;119.623451;77;TPS
99;tps_099;jalan h p cara;-4.025589;119.626176;68;TPS
100;tps_100;jalan h tjambi kallado;-4.00633;119.623897;91;TPS
101;tps_101;jalan kh sanusi maggu;-4.005646;119.624844;50;TPS
102;tps_102;jalan pelita utara;-4.004813;119.626375;52;TPS
103;tps_103;jalan pelabuhan;-4.003214;119.623253;67;TPS
104;tps_104;jalan abd hamid saleh;-4.004382;119.624191;43;TPS
105;tps_105;jalan surya fatma manggu;-4.005039;119.624813;86;TPS
106;tps_106;jalan sumur jodoh;-3.99141;119.635481;69;TPS
107;tps_107;jalan kalimantan;-4.005647;119.622382;87;TPS
108;tps_108;jalan ag h baharuddin syata;-4.005377;119.624264;88;TPS
109;tps_109;jalan kalimantan;-4.004781;119.62212;76;TPS
110;tps_110;jalan nusantara;-4.005506;119.622472;90;TPS
111;tps_111;jalan pinggir laut;-4.007469;119.621517;52;TPS
112;tps_112;jalan sultan hasanuddin;-4.010255;119.621561;33;TPS
113;tps_113;jalan a mangkau;-4.008108;119.622545;52;TPS
114;tps_114;jalan andi makkasau;-4.007441;119.622702;86;TPS
115;tps_115;jalan bau massepe;-4.010247;119.622106;90;TPS
116;tps_116;jalan mesjid raya;-4.009153;119.622388;49;TPS
117;tps_117;jalan h abu bakar;-4.008625;119.622389;77;TPS
118;tps_118;jalan lapansiung;-4.007074;119.62298;37;TPS
119;tps_119;jalan baharuddin;-4.006765;119.623398;74;TPS
120;tps_120;jalan h. Badaruddin;-4.006909;119.624024;51;TPS
121;tps_121;jalan pinggir laut;-4.010357;119.621035;60;TPS
122;tps_122;jalan pinggir laut;-4.011764;119.620858;38;TPS
123;tps_123;jalan andi makkasau;-4.007687;119.623131;45;TPS
124;tps_124;jalan baso daeng patompo;-4.006799;119.622603;56;TPS
125;tps_125;jalan pinggir laut;-4.012625;119.620843;47;TPS
126;tps_126;jalan sultan hasanuddin;-4.012612;119.621491;64;TPS
127;tps_127;jalan karaeng burane;-4.012699;119.621321;92;TPS
128;tps_128;jalan bau massepe;-4.012639;119.621824;95;TPS
129;tps_129;jalan andi isa;-4.011181;119.622226;95;TPS
130;tps_130;jalan andi isa;-4.011208;119.622937;92;TPS
131;tps_131;jalan veteran;-4.012676;119.622944;81;TPS
132;tps_132;jalan veteran;-4.011802;119.622975;83;TPS
133;tps_133;jalan mesjid raya;-4.009151;119.622434;30;TPS
134;tps_134;jalan veteran;-4.011509;119.623013;36;TPS
135;tps_135;jalan veteran;-4.015501;119.622771;58;TPS
136;tps_136;jalan andi sulolipu;-4.009816;119.624348;61;TPS
137;tps_137;jalan andi sulolipu;-4.009718;119.6233;52;TPS
138;tps_138;jalan andi makkasau;-4.008055;119.626071;53;TPS
139;tps_139;jalan andi sulolipu;-4.009716;119.623288;57;TPS
140;tps_140;jalan pettana rajeng;-4.008966;119.624859;99;TPS
141;tps_141;jalan pettana rajeng;-4.009053;119.625854;57;TPS
142;tps_142;jalan pettana rajeng;-4.009145;119.626628;94;TPS
143;tps_143;jalan pelita ;-4.007523;119.62627;38;TPS
144;tps_144;jalan pelita;-4.006386;119.626444;94;TPS
145;tps_145;jalan messang bau massepe;-4.006755;119.625819;75;TPS
146;tps_146;jalan dg pawero;-4.006519;119.625272;89;TPS
147;tps_147;jalan muh djasim;-4.007148;119.624408;51;TPS
148;tps_148;jalan h badaruddin;-4.007655;119.623871;83;TPS
149;tps_149;jalan baso dg ngerang;-4.009496;119.624723;82;TPS
150;tps_150;jalan andi cammi;-4.012847;119.621171;80;TPS
151;tps_151;jalan dg pawero;-4.007782;119.625033;75;TPS
152;tps_152;jalan guru m amin ;-4.01073;119.629102;67;TPS
153;tps_153;jalan guru m amin;-4.010477;119.629221;93;TPS
154;tps_154;jalan guru m amin;-4.009471;119.629354;71;TPS
155;tps_155;jalan gelatik;-4.009381;119.629203;77;TPS
156;tps_156;jalan gelatik;-4.009326;119.628748;64;TPS
157;tps_157;jalan andi laetong;-4.010677;119.628339;37;TPS
158;tps_158;jalan andi laetong;-4.010636;119.627645;65;TPS
159;tps_159;jalan gelatik;-4.009306;119.628553;90;TPS
160;tps_160;jalan gelatik;-4.009241;119.627822;41;TPS
161;tps_161;jalan muh arsyad;-4.009322;119.627722;91;TPS
162;tps_162;jalan muh arsyad;-4.009919;119.627655;47;TPS
163;tps_163;jalan muh arsyad;-4.010531;119.627585;39;TPS
164;tps_164;jalan samparaja;-4.010885;119.629116;46;TPS
165;tps_165;jalan samparaja;-4.011715;119.628565;98;TPS
166;tps_166;jalan samparaja;-4.012118;119.627636;54;TPS
167;tps_167;jalan pelita tenggara;-4.011304;119.62754;92;TPS
168;tps_168;jalan pelita tenggara;-4.011954;119.627526;63;TPS
169;tps_169;jalan a yani 9 ;-4.01289;119.626947;61;TPS
170;tps_170;jalan panca marga;-4.012561;119.626307;61;TPS
171;tps_171;jalan ganggawa;-4.01256;119.626075;52;TPS
172;tps_172;jalan ganggawa;-4.011741;119.625733;95;TPS
173;tps_173;jalan andi mappatola;-4.011343;119.625629;76;TPS
174;tps_174;jalan andi mappatola;-4.010735;119.625879;41;TPS
175;tps_175;jalan m kurdi;-4.010462;119.626187;96;TPS
176;tps_176;jalan m kurdi;-4.010604;119.627422;60;TPS
177;tps_177;jalan andi mappatola;-4.009927;119.626124;31;TPS
178;tps_178;jalan andi mappatola;-4.008921;119.626157;47;TPS
179;tps_179;jalan pettana rajeng;-4.009219;119.627647;99;TPS
180;tps_180;jalan pettana rajeng;-4.0091;119.626364;98;TPS
181;tps_181;jalan anggrek;-4.014794;119.624555;50;TPS
182;tps_182;jalan anggrek;-4.014563;119.624131;65;TPS
183;tps_183;jalan matahari;-4.014318;119.624794;68;TPS
184;tps_184;jalan anggrek;-4.014095;119.623754;72;TPS
185;tps_185;jalan matahari;-4.013944;119.623629;75;TPS
186;tps_186;jalan matahari;-4.013744;119.622975;98;TPS
187;tps_187;jalan h agussalim;-4.016517;119.623807;49;TPS
188;tps_188;jalan melati;-4.015189;119.624296;78;TPS
189;tps_189;jalan abdul kadir;-4.016182;119.62348;46;TPS
190;tps_190;jalan melati;-4.015061;119.623309;66;TPS
191;tps_191;jalan abdul kadir;-4.015879;119.622948;72;TPS
192;tps_192;jalan mayor abdullah zainuddin;-4.016337;119.620985;55;TPS
193;tps_193;jalan mayor abdullah zainuddin;-4.015125;119.620481;60;TPS
194;tps_194;jalan abdul kadir;-4.015896;119.622331;84;TPS
195;tps_195;jalan abdul kadir;-4.015955;119.621535;76;TPS
196;tps_196;jalan andi cammi;-4.015866;119.621336;59;TPS
197;tps_197;jalan bau massepe;-4.015668;119.622396;52;TPS
198;tps_198;jalan bau massepe;-4.014796;119.622149;83;TPS
199;tps_199;jalan usman isa;-4.014647;119.62204;56;TPS
200;tps_200;jalan usman isa;-4.014712;119.621145;44;TPS
201;tps_201;jalan pancasila utara;-4.013177;119.625972;36;TPS
202;tps_202;jalan andi mallarangeng 4;-4.014365;119.625211;31;TPS
203;tps_203;jalan pancasila selatan ;-4.014815;119.625764;58;TPS
204;tps_204;jalan lanu' mang 18-8;-4.015416;119.624654;52;TPS
205;tps_205;jalan lanu' mang 28;-4.015512;119.624954;100;TPS
206;tps_206;jalan panorama;-4.015108;119.626351;81;TPS
207;tps_207;jalan panorama timur;-4.014966;119.626764;77;TPS
208;tps_208;jalan panorama timur 24-4;-4.014387;119.626948;100;TPS
209;tps_209;jalan lasiming;-4.014163;119.626388;34;TPS
210;tps_210;jalan lasiming;-4.013774;119.626811;44;TPS
211;tps_211;jalan lasiming;-4.01371;119.627714;69;TPS
212;tps_212;jalan lasiming 18;-4.013826;119.62841;87;TPS
213;tps_213;jalan panorama indah;-4.013815;119.628817;51;TPS
214;tps_214;jalan panorama indah;-4.014062;119.629084;72;TPS
215;tps_215;jalan panorama indah;-4.014139;119.629265;62;TPS
216;tps_216;jalan panorama indah;-4.01425;119.62954;63;TPS
217;tps_217;jalan panorama indah;-4.014376;119.629828;96;TPS
218;tps_218;jalan panorama indah;-4.014522;119.630069;95;TPS
219;tps_219;jalan panorama indah;-4.014789;119.630374;76;TPS
220;tps_220;jalan lasiming;-4.013634;119.628901;69;TPS
221;tps_221;jalan lasimimg;-4.013471;119.629101;67;TPS
222;tps_222;jalan lasiming;-4.013301;119.629383;69;TPS
223;tps_223;jalan lasiming;-4.0131;119.629692;44;TPS
224;tps_224;jalan lasiming;-4.012773;119.629846;32;TPS
225;tps_225;jalan lasiming;-4.012652;119.630138;48;TPS
226;tps_226;jalan lasiming;-4.012932;119.630786;74;TPS
227;tps_227;jalan lasiming lorong 1;-4.011163;119.631689;60;TPS
228;tps_228;jalan lasiming lorong1;-4.011481;119.632126;85;TPS
229;tps_229;jalan lasiming;-4.011027;119.633348;61;TPS
230;tps_230;jalan lasiming;-4.011094;119.633047;71;TPS
231;tps_231;jalan lasiming;-4.011143;119.63289;70;TPS
232;tps_232;jalan lasiming;-4.011261;119.632681;87;TPS
233;tps_233;jalan lasiming;-4.011381;119.632514;78;TPS
234;tps_234;jalan lasiming;-4.011675;119.631951;71;TPS
235;tps_235;jalan lasiming;-4.011992;119.631717;78;TPS
236;tps_236;jalan lasiming;-4.012351;119.63152;79;TPS
237;tps_237;jalan lasiming;-4.012908;119.631225;32;TPS
238;tps_238;jalan atletik;-4.013308;119.63104;50;TPS
239;tps_239;jalan atletik;-4.013758;119.630891;93;TPS
240;tps_240;jalan atletik;-4.014205;119.630738;40;TPS
241;tps_241;jalan atletik;-4.014922;119.630402;46;TPS
242;tps_242;jalan atletik;-4.015153;119.630325;70;TPS
243;tps_243;jalan atletik;-4.015581;119.630226;95;TPS
244;tps_244;jalan atletik;-4.015831;119.630146;82;TPS
245;tps_245;jalan atletik;-4.016194;119.630033;47;TPS
246;tps_246;jalan atletik;-4.016539;119.629912;68;TPS
247;tps_247;jalan atletik;-4.016876;119.629806;79;TPS
248;tps_248;jalan atletik;-4.017605;119.629656;42;TPS
249;tps_249;jalan atletik;-4.019343;119.628795;77;TPS
250;tps_250;jalan atletik;-4.019675;119.629192;87;TPS
251;tps_251;jalan atletik;-4.020064;119.629524;57;TPS
252;tps_252;jalan atletik timur 25-39;-4.015541;119.630342;42;TPS
253;tps_253;jalan atletik timur 36;-4.01564;119.630621;53;TPS
254;tps_254;jalan atletik timur 33;-4.015708;119.63089;59;TPS
255;tps_255;jalan atletik timur;-4.016155;119.631824;34;TPS
