id_lokasi;kode_node;nama_lokasi;latitude;longitude;volume;jenis
256;tps_256;jalan atletik timur 49;-4.016626;119.632248;91;TPS
257;tps_257;jalan harapan 2;-4.017435;119.629827;70;TPS
258;tps_258;jalan harapan 2;-4.017461;119.630058;44;TPS
259;tps_259;jalan harapan 2 ;-4.017509;119.630424;97;TPS
260;tps_260;jalan harapan 2;-4.017473;119.630861;51;TPS
261;tps_261;jalan harapan 46;-4.017466;119.631355;100;TPS
262;tps_262;jalan harapan 46;-4.017546;119.63168;97;TPS
263;tps_263;jalan harapan;-4.017617;119.631898;90;TPS
264;tps_264;jalan harapan;-4.017733;119.632071;65;TPS
265;tps_265;jalan harapan;-4.017922;119.632199;96;TPS
266;tps_266;jalan harapan;-4.018395;119.632478;48;TPS
267;tps_267;jalan kesuma timur;-4.020215;119.629719;84;TPS
268;tps_268;jalan kesuma timur;-4.019826;119.630151;30;TPS
269;tps_269;jalan kesuma timur;-4.019412;119.630638;94;TPS
270;tps_270;jalan kesuma timur;-4.019297;119.630956;66;TPS
271;tps_271;jalan kesuma timur;-4.019265;119.6313;65;TPS
272;tps_272;jalan kesuma timur;-4.019279;119.631653;91;TPS
273;tps_273;jalan jenderal sudirman;-4.020738;119.631833;41;TPS
274;tps_274;jalan reformasi;-4.021803;119.625366;48;TPS
275;tps_275;jalan reformasi;-4.021795;119.625825;92;TPS
276;tps_276;jalan reformasi;-4.021787;119.626072;73;TPS
277;tps_277;jalan reformasi;-4.021789;119.62652;42;TPS
278;tps_278;jalan reformasi;-4.02188;119.628151;33;TPS
279;tps_279;jalan reformasi;-4.021915;119.62873;32;TPS
280;tps_280;jalan reformasi;-4.021983;119.629764;30;TPS
281;tps_281;jalan reformasi;-4.021581;119.630923;31;TPS
282;tps_282;jalan reformasi;-4.02105;119.631476;69;TPS
283;tps_283;jalan reformasi;-4.020916;119.631688;99;TPS
284;tps_284;jalan reformasi;-4.021062;119.631727;37;TPS
285;tps_285;jalan jenderal sudirman;-4.022525;119.632971;44;TPS
286;tps_286;jalan jenderal sudirman;-4.022902;119.633141;99;TPS
287;tps_287;jalan bambu runcing;-4.021621;119.632196;41;TPS
288;tps_288;jalan bambu runcing;-4.021415;119.633564;75;TPS
289;tps_289;jalan bambu runcing;-4.021239;119.634215;85;TPS
290;tps_290;jalan bambu runcing;-4.021085;119.634539;64;TPS
291;tps_291;jalan bambu runcing;-4.021021;119.634871;89;TPS
292;tps_292;jalan bambu runcing;-4.021045;119.635191;61;TPS
293;tps_293;jalan bambu runcing;-4.021106;119.635508;68;TPS
294;tps_294;jalan bambu runcing;-4.02122;119.635836;37;TPS
295;tps_295;jalan bambu runcing;-4.021374;119.636135;54;TPS
296;tps_296;jalan bambu runcing;-4.021549;119.636409;81;TPS
297;tps_297;jalan bambu runcing;-4.021764;119.636734;58;TPS
298;tps_298;jalan bambu runcing;-4.021906;119.63701;98;TPS
299;tps_299;jalan bambu runcing;-4.021929;119.637328;98;TPS
300;tps_300;jalan bambu runcing;-4.021925;119.637931;69;TPS
301;tps_301;jalan bambu runcing;-4.022045;119.638667;82;TPS
302;tps_302;jalan bambu runcing;-4.024421;119.640403;70;TPS
303;tps_303;jalan kelapa gading;-4.025156;119.640478;81;TPS
304;tps_304;jalan mesjid jabal nur ;-4.024115;119.630332;44;TPS
305;tps_305;jalan h agussalim;-4.024896;119.626073;81;TPS
306;tps_306;jalan bau massepe;-4.027101;119.625311;44;TPS
307;tps_307;jalan pemuda;-4.027658;119.625998;61;TPS
308;tps_308;jalan pemuda;-4.026951;119.627339;31;TPS
309;tps_309;jalan pemuda;-4.026866;119.63016;31;TPS
310;tps_310;jalan pemuda;-4.026818;119.631056;80;TPS
311;tps_311;jalan pemuda;-4.025918;119.632584;60;TPS
312;tps_312;jalan jenderal sudirman;-4.027488;119.632771;85;TPS
313;tps_313;jalan balaikota;-4.028932;119.632902;79;TPS
314;tps_314;jalan kelapa gading;-4.028665;119.635071;72;TPS
315;tps_315;lrg p taebe;-4.028781;119.634708;43;TPS
316;tps_316;jalan kelapa gading;-4.029254;119.63722;36;TPS
317;tps_317;jalan kelapa gading;-4.027438;119.63958;38;TPS
318;tps_318;jalan kelapa gading;-4.026547;119.639832;36;TPS
319;tps_319;jalan kelapa gading;-4.024842;119.640422;49;TPS
320;tps_320;jalan bambu runcing;-4.024163;119.640396;53;TPS
321;tps_321;jalan bambu runcing;-4.023146;119.640165;76;TPS
322;tps_322;jalan bambu runcing;-4.022661;119.639994;77;TPS
323;tps_323;jalan bambu runcing;-4.022008;119.638912;68;TPS
324;tps_324;jalan bambu runcing;-4.02186;119.6369;87;TPS
325;tps_325;jalan bambu runcing;-4.021145;119.635684;79;TPS
326;tps_326;jalan bambu runcing;-4.021105;119.634484;76;TPS
327;tps_327;jalan bambu runcing;-4.021633;119.632087;36;TPS
328;tps_328;lorong anggrek;-4.022063;119.633065;36;TPS
329;tps_329;lorong p taebe;-4.02957;119.634491;68;TPS
330;tps_330;jalan puri haerana permai;-4.029694;119.637791;59;TPS
331;tps_331;jalan marham alam raya;-4.029469;119.636527;43;TPS
332;tps_332;jalan marham alam raya;-4.030673;119.635573;38;TPS
333;tps_333;jalan marham alam raya;-4.031368;119.635202;53;TPS
334;tps_334;jalan sakinah;-4.031866;119.632777;57;TPS
335;tps_335;jalan sakinah;-4.032014;119.633534;39;TPS
336;tps_336;jalan sakinah;-4.032142;119.634168;93;TPS
337;tps_337;jalan marham alam raya;-4.032268;119.634199;80;TPS
338;tps_338;jalan marham alam raya;-4.032836;119.633876;88;TPS
339;tps_339;jalan marham alam raya;-4.03359;119.633477;96;TPS
340;tps_340;jalan persada indah;-4.033754;119.632199;74;TPS
341;tps_341;jalan persada indah;-4.034228;119.632133;49;TPS
342;tps_342;jalan persada indah;-4.034744;119.632124;44;TPS
343;tps_343;jalan persada indah;-4.035401;119.632025;32;TPS
344;tps_344;jalan persada indah;-4.035784;119.631905;37;TPS
345;tps_345;jalan nururssamawati;-4.033734;119.63335;43;TPS
346;tps_346;jalan nururssamawati;-4.034396;119.633453;90;TPS
347;tps_347;jalan nururssamawati;-4.035183;119.633402;61;TPS
348;tps_348;jalan nururssamawati;-4.035768;119.633291;65;TPS
349;tps_349;jalan nururssamawati;-4.036144;119.633222;92;TPS
350;tps_350;jalan beringin;-4.036332;119.633065;35;TPS
351;tps_351;jalan beringin;-4.03618;119.632497;31;TPS
352;tps_352;jalan beringin;-4.036068;119.631996;92;TPS
353;tps_353;jalan beringin;-4.035837;119.631299;48;TPS
354;tps_354;jalan beringin;-4.035701;119.630709;68;TPS
355;tps_355;jalan beringin;-4.035669;119.630346;75;TPS
356;tps_356;jalan beringin;-4.035553;119.629998;96;TPS
357;tps_357;jalan beringin;-4.035429;119.629778;40;TPS
358;tps_358;jalan jenderal sudirman;-4.035479;119.629527;32;TPS
359;tps_359;jalan jenderal sudirman;-4.03625;119.629216;37;TPS
360;tps_360;jalan jenderal sudirman;-4.036794;119.629255;46;TPS
361;tps_361;jalan jenderal sudirman;-4.037791;119.628544;85;TPS
362;tps_362;jalan jenderal sudirman;-4.039036;119.62804;53;TPS
363;tps_363;jalan jenderal sudirman;-4.040593;119.62819;91;TPS
364;tps_364;jalan jenderal sudirman;-4.041251;119.628566;38;TPS
365;tps_365;jalan jenderal sudirman;-4.042687;119.629144;35;TPS
366;tps_366;jalan cendana;-4.037676;119.628814;42;TPS
367;tps_367;jalan cendana;-4.037994;119.629056;73;TPS
368;tps_368;jalan cendana;-4.038633;119.629056;69;TPS
369;tps_369;jalan cendana;-4.039404;119.629068;41;TPS
370;tps_370;jalan cendana;-4.040081;119.629252;52;TPS
371;tps_371;jalan cendana;-4.040658;119.629477;83;TPS
372;tps_372;jalan kemiri;-4.040365;119.629221;63;TPS
373;tps_373;lorong purna bhakti 1;-4.040284;119.629545;62;TPS
374;tps_374;jalan samsul alam bulu;-4.036387;119.633301;38;TPS
375;tps_375;jalan samsul alam bulu;-4.036591;119.634246;81;TPS
376;tps_376;jalan samsul alam bulu;-4.03634;119.635042;98;TPS
377;tps_377;jalan samsul alam bulu;-4.036387;119.635451;35;TPS
378;tps_378;jalan samsul alam bulu;-4.036424;119.635909;66;TPS
379;tps_379;jalan samsul alam bulu;-4.036423;119.636814;46;TPS
380;tps_380;jalan samsul alam bulu;-4.036422;119.636955;53;TPS
381;tps_381;jalan samsul alam bulu;-4.036366;119.637237;41;TPS
382;tps_382;jalan samsul alam bulu;-4.036208;119.637491;65;TPS
383;tps_383;jalan samsul alam bulu;-4.036107;119.637664;48;TPS
384;tps_384;jalan samsul alam bulu;-4.036;119.637852;78;TPS
385;tps_385;jalan samsul alam bulu;-4.035902;119.638049;50;TPS
386;tps_386;jalan samsul alam bulu;-4.035801;119.638239;61;TPS
387;tps_387;jalan samsul alam bulu;-4.035654;119.638501;39;TPS
388;tps_388;jalan samsul alam bulu;-4.035485;119.638802;68;TPS
389;tps_389;jalan samsul alam bulu;-4.035293;119.639105;94;TPS
390;tps_390;jalan samsul alam bulu;-4.035178;119.639467;66;TPS
391;tps_391;jalan samsul alam bulu;-4.035095;119.639704;56;TPS
392;tps_392;jalan samsul alam bulu;-4.034997;119.639858;76;TPS
393;tps_393;jalan samsul alam bulu;-4.034729;119.640219;69;TPS
394;tps_394;jalan samsul alam bulu;-4.034543;119.640617;49;TPS
395;tps_395;jalan samsul alam bulu;-4.034386;119.640945;58;TPS
396;tps_396;jalan samsul alam bulu;-4.034067;119.641354;84;TPS
397;tps_397;jalan samsul alam bulu;-4.033712;119.641855;36;TPS
398;tps_398;jalan samsul alam bulu;-4.033443;119.642351;61;TPS
399;tps_399;jalan samsul alam bulu;-4.032835;119.643316;98;TPS
400;tps_400;jalan samsul alam bulu;-4.032956;119.644001;90;TPS
401;tps_401;jalan samsul alam bulu;-4.03344;119.64559;90;TPS
402;tps_402;jalan stadion gelora mandiri;-4.033685;119.642031;55;TPS
403;tps_403;jalan stadion gelora mandiri;-4.03395;119.642014;88;TPS
404;tps_404;jalan stadion gelora mandiri;-4.034113;119.642182;44;TPS
405;tps_405;jalan stadion gelora mandiri;-4.034336;119.642225;92;TPS
406;tps_406;jalan stadion gelora mandiri;-4.034466;119.642343;49;TPS
407;tps_407;jalan stadion gelora mandiri;-4.034682;119.642337;36;TPS
408;tps_408;jalan stadion gelora mandiri;-4.034875;119.642322;35;TPS
409;tps_409;jalan stadion gelora mandiri;-4.035063;119.64231;85;TPS
410;tps_410;jalan stadion gelora mandiri;-4.035271;119.642304;76;TPS
411;tps_411;jalan stadion gelora mandiri;-4.035381;119.642689;86;TPS
412;tps_412;jalan stadion gelora mandiri;-4.035383;119.642891;47;TPS
413;tps_413;jalan stadion gelora mandiri;-4.035421;119.643076;74;TPS
414;tps_414;jalan stadion gelora mandiri;-4.035732;119.643076;58;TPS
415;tps_415;jalan stadion gelora mandiri;-4.035944;119.643063;70;TPS
416;tps_416;jalan stadion gelora mandiri;-4.036068;119.643414;50;TPS
417;tps_417;jalan stadion gelora mandiri;-4.036046;119.643635;94;TPS
418;tps_418;jalan stadion gelora mandiri;-4.036243;119.643838;48;TPS
419;tps_419;jalan stadion gelora mandiri;-4.036385;119.644012;87;TPS
420;tps_420;jalan stadion gelora mandiri;-4.036626;119.644102;95;TPS
421;tps_421;jalan stadion gelora mandiri;-4.036656;119.644519;91;TPS
422;tps_422;jalan stadion gelora mandiri;-4.036619;119.644829;99;TPS
423;tps_423;jalan stadion gelora mandiri;-4.036234;119.644839;88;TPS
424;tps_424;jalan stadion gelora mandiri;-4.035431;119.64487;83;TPS
425;tps_425;jalan stadion gelora mandiri;-4.035041;119.644906;81;TPS
426;tps_426;jalan stadion gelora mandiri;-4.034644;119.645019;95;TPS
427;tps_427;jalan stadion gelora mandiri;-4.034343;119.645171;51;TPS
428;tps_428;jalan stadion gelora mandiri;-4.033959;119.645454;45;TPS
429;tps_429;jalan stadion gelora mandiri;-4.033568;119.645731;64;TPS
430;tps_430;jalan chalik;-4.04177;119.628519;30;TPS
431;tps_431;jalan chalik;-4.041917;119.628279;81;TPS
432;tps_432;jalan chalik;-4.041985;119.62813;53;TPS
433;tps_433;jalan chalik;-4.042156;119.627718;77;TPS
434;tps_434;jalan chalik;-4.042284;119.627448;43;TPS
435;tps_435;jalan chalik;-4.042467;119.627057;100;TPS
436;tps_436;jalan chalik;-4.042453;119.626655;41;TPS
437;tps_437;jalan chalik;-4.042304;119.626496;50;TPS
438;tps_438;jalan chalik;-4.042007;119.625922;100;TPS
439;tps_439;jalan chalik;-4.042087;119.625423;38;TPS
440;tps_440;jalan h abd djabbar d;-4.041228;119.625648;42;TPS
441;tps_441;jalan h abd djabbar d;-4.041309;119.625903;45;TPS
442;tps_442;jalan h abd djabbar d;-4.041553;119.625973;55;TPS
443;tps_443;jalan h abd djabbar d;-4.041945;119.626022;46;TPS
444;tps_444;jalan taman makam pahlawan;-4.042054;119.62611;32;TPS
445;tps_445;jalan taman makam pahlawan;-4.042581;119.626249;83;TPS
446;tps_446;jalan taman makam pahlawan;-4.043351;119.626473;79;TPS
447;tps_447;jalan taman makam pahlawan;-4.043628;119.626562;92;TPS
448;tps_448;jalan taman makam pahlawan;-4.04402;119.626678;64;TPS
449;tps_449;jalan batasannya;-4.04253;119.626595;33;TPS
450;tps_450;jalan batasannya;-4.043067;119.626832;38;TPS
451;tps_451;jalan batasannya;-4.04326;119.62692;68;TPS
452;tps_452;jalan batasannya;-4.043638;119.627079;49;TPS
453;tps_453;jalan batasannya;-4.044001;119.627071;45;TPS
454;tps_454;jalan diamis;-4.042925;119.625205;33;TPS
455;tps_455;jalan diamis;-4.04322;119.625199;49;TPS
456;tps_456;jalan diamis;-4.043346;119.62519;99;TPS
457;tps_457;jalan diamis;-4.043587;119.625166;87;TPS
458;tps_458;jalan diamis;-4.043835;119.625141;51;TPS
459;tps_459;jalan diamis;-4.044338;119.625075;65;TPS
460;tps_460;jalan mattirotasi baru;-4.038369;119.625625;34;TPS
461;tps_461;jalan mattirotasi baru;-4.038436;119.62552;83;TPS
462;tps_462;jalan mattirotasi baru;-4.038642;119.62531;91;TPS
463;tps_463;jalan mattirotasi baru;-4.038796;119.625163;63;TPS
464;tps_464;jalan mattirotasi baru;-4.038907;119.625089;68;TPS
465;tps_465;jalan mattirotasi baru;-4.039272;119.624952;66;TPS
466;tps_466;jalan mattirotasi baru;-4.039901;119.624762;70;TPS
467;tps_467;jalan mattirotasi baru;-4.040306;119.624656;38;TPS
468;tps_468;jalan mattirotasi baru;-4.040904;119.624525;57;TPS
469;tps_469;jalan mattirotasi baru;-4.041609;119.624386;58;TPS
470;tps_470;jalan mattirotasi baru;-4.041879;119.624335;76;TPS
471;tps_471;jalan mattirotasi baru;-4.042643;119.624186;74;TPS
472;tps_472;jalan mattirotasi baru;-4.044469;119.623714;51;TPS
473;tps_473;jalan mattirotasi baru;-4.044018;119.623821;47;TPS
474;tps_474;jalan mattirotasi baru;-4.043631;119.623924;72;TPS
475;tps_475;jalan mattirotasi baru;-4.043439;119.623976;80;TPS
476;tps_476;jalan h m jubair;-4.044528;119.623821;47;TPS
477;tps_477;jalan h m jubair;-4.044561;119.624138;95;TPS
478;tps_478;jalan h m jubair;-4.044608;119.624468;60;TPS
479;tps_479;jalan h m jubair;-4.044718;119.625076;100;TPS
480;tps_480;jalan h m jubair;-4.044767;119.625397;46;TPS
481;tps_481;jalan h m jubair;-4.044827;119.625743;66;TPS
482;tps_482;jalan h m jubair;-4.044867;119.626377;95;TPS
483;tps_483;jalan latasakka;-4.051709;119.618509;50;TPS
484;tps_484;jalan latasakka;-4.051009;119.618814;64;TPS
485;tps_485;jalan latasakka;-4.049346;119.622698;86;TPS
486;tps_486;jalan latasakka;-4.049213;119.623025;72;TPS
487;tps_487;jalan latasakka;-4.048476;119.624623;77;TPS
488;tps_488;jalan latasakka;-4.048508;119.625295;72;TPS
489;tps_489;jalan latasakka;-4.047785;119.627556;91;TPS
490;tps_490;jalan kebun sayur;-4.004702;119.630376;92;TPS
491;tps_491;jalan andi sinta;-4.007506;119.628912;65;TPS
492;tps_492;jalan andi sinta;-4.006235;119.629070;65;TPS
493;tps_493;jalan andi sinta;-4.005323;119.628917;90;TPS
494;tps_494;jalan pasar lakessi;-4.006573;119.627576;97;TPS
495;tps_495;jalan pasar lakessi;-4.006948;119.627783;69;TPS
496;tps_496;jalan muhammadiyah;-4.006510;119.629927;87;TPS
497;tps_497;jalan muhammadiyah;-4.006679;119.631074;74;TPS
498;tps_498;jalan panti asuhan;-4.005844;119.630741;93;TPS
499;tps_499;jalan panti asuhan;-4.006589;119.631286;77;TPS
500;tps_500;jalan lamihade;-4.020838;119.651812;71;TPS
